ds,inflow_operating_revenue_actual,inflow_operating_revenue_forecast,inflow_operating_revenue_forecast_lower,inflow_operating_revenue_forecast_upper,outflow_cogs_actual,outflow_cogs_forecast,outflow_cogs_forecast_lower,outflow_cogs_forecast_upper,outflow_opex_actual,outflow_opex_forecast,outflow_opex_forecast_lower,outflow_opex_forecast_upper,interest_expense_actual_hist,taxes_actual_hist,long_term_debt_hist,short_term_debt_hist,net_debt_financing_activity_hist,capex_outflow,long_term_debt_projected_for_interest,net_debt_financing_activity_forecast_val,net_debt_financing_activity_final,outflow_interest_forecast_calc,outflow_interest_final,ebit_actual_calc,ebit_forecast_calc,ebit_final,ebt_final_for_taxes,outflow_taxes_forecast_calc,outflow_taxes_final,net_operating_cash_flow_final,net_investing_cash_flow_final,net_financing_cash_flow_final,net_change_in_cash_total_final,outflow_cogs_final_tariff_adj,inflow_operating_revenue_final_tariff_adj,ebit_final_tariff_adj,ebt_final_for_taxes_tariff_adj,outflow_taxes_final_tariff_adj
2021-11-30,525487560.0,509232300.2497816,479142523.65328,543328973.4036826,322575081.72,314484707.8912549,302081615.9925687,327176634.4204497,550683.7,546552.6223086894,534129.0062681168,558691.4300701212,67245.12,23492458.0,26898046.0,1344902.3,4009954.1999999993,7421474.0,,0,4009954.1999999993,0.0,67245.12,202361794.57999998,194201039.73621804,202361794.57999998,202294549.45999998,50573637.364999995,23492458.0,151720912.09499997,-7421474.0,4009954.1999999993,148309392.29499996,322575081.72,525487560.0,202361794.57999998,202294549.45999998,50573637.364999995
2021-12-31,608538000.0,628845567.7731698,598867563.0465118,661408189.1034739,373744848.0,376978335.41195846,364225550.7853642,390296376.2639912,552975.74,564967.8900826898,551989.220752671,577276.3830464935,69959.85,27228476.1,27983939.0,1399196.95,1140187.6499999985,7162607.0,,0,1140187.6499999985,0.0,69959.85,234240176.26,251302264.47112858,234240176.26,234170216.41,58542554.1025,27228476.1,175627662.30749995,-7162607.0,1140187.6499999985,169605242.95749995,373744848.0,608538000.0,234240176.26,234170216.41,58542554.1025
2022-01-31,401934960.0,406960638.6545488,376720379.6095124,439570229.4737037,294552402.48,296361537.48383087,284412868.62839943,309599178.6090048,499674.74,502893.162366712,490906.34310052736,514239.8215928981,65151.0,1868468.37,26060398.74,1303019.94,-2019717.27,7185578.0,,0,-2019717.27,0.0,65151.0,106882882.77999997,110096208.00835127,106882882.77999997,106817731.77999997,26704432.944999993,1868468.37,80113298.83499998,-7185578.0,-2019717.27,70908003.56499998,294552402.48,401934960.0,106882882.77999997,106817731.77999997,26704432.944999993
2022-02-28,414151169.37,415219046.5273018,383898736.8986427,446178128.4268996,304035432.93,304222127.1571582,290983535.907683,317652967.0114564,493215.75,502824.27415850566,489722.963045854,514560.2287683033,64089.39,1931429.57,25635756.52,1281787.83,-445874.3299999982,5736571.0,,0,-445874.3299999982,0.0,64089.39,109622520.69,110494095.09598511,109622520.69,109558431.3,27389607.825,1931429.57,82168823.47500002,-5736571.0,-445874.3299999982,75986378.14500003,304035432.93,414151169.37,109622520.69,109558431.3,27389607.825
2022-03-31,428562640.0,483384609.6515871,451620547.6037858,511892549.72104734,315445567.36,338180227.96352744,324694915.863018,350693767.36382234,499056.18,506206.3992387642,493746.1515680383,518472.9974079039,77071.95,1998781.17,30828780.65,1541439.03,5452675.329999998,5061313.0,,0,5452675.329999998,0.0,77071.95,112618016.45999998,144698175.28882092,112618016.45999998,112540944.50999998,28135236.127499994,1998781.17,84405708.3825,-5061313.0,5452675.329999998,84797070.71249999,315445567.36,428562640.0,112618016.45999998,112540944.50999998,28135236.127499994
2022-04-30,430357194.33,420002198.7070877,388748385.9217231,452265584.05412817,316278461.91,310705197.0010131,297551660.13252383,324178271.1650636,493243.45,487156.97268830513,474980.0606534299,498636.9192220595,57118.41,2014195.51,22847363.18,1142368.16,-8380488.34,5668744.0,,0,-8380488.34,0.0,57118.41,113585488.96999997,108809844.73338628,113585488.96999997,113528370.55999997,28382092.639999993,2014195.51,85146277.91999996,-5668744.0,-8380488.34,71097045.57999995,316278461.91,430357194.33,113585488.96999997,113528370.55999997,28382092.639999993
2022-05-31,389754960.0,407263383.45950407,377056856.2969001,437941218.31640464,285425501.76,296099846.18879545,283629427.961001,309491164.5615817,502469.65,500145.5839279507,487234.204943633,513437.7817812755,62507.33,1807530.55,25002932.76,1250146.64,2263348.0600000024,5718392.0,,0,2263348.0600000024,0.0,62507.33,103826988.59000003,110663391.68678069,103826988.59000003,103764481.26000004,25941120.31500001,1807530.55,77823360.94500005,-5718392.0,2263348.0600000024,74368317.00500005,285425501.76,389754960.0,103826988.59000003,103764481.26000004,25941120.31500001
2022-06-30,387648800.0,366036451.80515707,334976884.998383,396867912.53416806,283621956.8,273821628.28918386,260880476.64647245,286723416.4751085,493587.84,500364.5116522734,488535.05279380525,513742.03669411375,67694.82,1797923.34,27077926.47,1353896.32,2178743.389999997,3920559.0,,0,2178743.389999997,0.0,67694.82,103533255.36000001,91714459.00432092,103533255.36000001,103465560.54000002,25866390.135000005,1797923.34,77599170.40500003,-3920559.0,2178743.389999997,75857354.79500003,283621956.8,387648800.0,103533255.36000001,103465560.54000002,25866390.135000005
2022-07-31,352012240.0,362669361.8959982,330619404.60513127,395718148.2585213,257967810.8,262051272.32789856,248909280.61262465,275603981.4187233,480243.77,486276.5281597877,474032.0818622607,497750.2740090016,70810.99,1622297.51,28324394.36,1416219.72,1308791.289999999,5811630.0,,0,1308791.289999999,0.0,70810.99,93564185.42999998,100131813.03993982,93564185.42999998,93493374.43999998,23373343.609999996,1622297.51,70120030.82999998,-5811630.0,1308791.289999999,65617192.11999998,257967810.8,352012240.0,93564185.42999998,93493374.43999998,23373343.609999996
2022-08-31,358955702.32,366088224.4393814,335249219.92802405,396946908.1286173,263595947.94,263746842.6999512,251167657.51043755,276761740.3217868,487682.73,502843.2192553111,490811.4133725492,515588.50988602254,72936.96,1654623.59,29174782.96,1458739.15,892908.0300000012,4674505.0,,0,892908.0300000012,0.0,72936.96,94872071.65,101838538.52017492,94872071.65,94799134.69000001,23699783.672500003,1654623.59,71099351.01749998,-4674505.0,892908.0300000012,67317754.04749998,263595947.94,358955702.32,94872071.65,94799134.69000001,23699783.672500003
2022-09-30,314724960.0,360000326.1660979,328824622.1261666,393595605.1115267,231210161.28000003,254349611.6421121,241036281.85662317,267434874.01652223,490512.11,509836.2233819338,497842.69913048734,522259.7019167724,55464.47,1437130.66,22185788.0,1109289.4,-7338444.710000001,4614256.0,,0,-7338444.710000001,0.0,55464.47,83024286.60999995,105140878.30060384,83024286.60999995,82968822.13999996,20742205.53499999,1437130.66,62226616.60499996,-4614256.0,-7338444.710000001,50273915.89499996,231210161.28000003,314724960.0,83024286.60999995,82968822.13999996,20742205.53499999
2022-10-31,357950965.08,339779781.7839689,306505979.2436342,369293250.2572553,264310189.69,257336083.6370538,243471053.2057282,271307499.6071599,504270.12,492094.5956901625,479298.1674672667,504589.92029971874,54444.89,1650076.08,21777956.41,1088897.82,-428223.16999999806,7244388.0,,0,-428223.16999999806,0.0,54444.89,93136505.26999998,81951603.55122498,93136505.26999998,93082060.37999998,23270515.094999995,1650076.08,69811545.28500003,-7244388.0,-428223.16999999806,62138934.115000024,264310189.69,357950965.08,93136505.26999998,93082060.37999998,23270515.094999995
2022-11-30,369469440.0,378492889.6501511,350205814.66355926,407703392.17665046,271796512.4,272342536.5256356,259276048.5024944,285698866.8179533,496376.87,496059.6908245295,484138.7005731776,507402.2700004166,52584.8,1710106.78,21033918.4,1051695.92,-781239.9100000001,5858088.0,,0,-781239.9100000001,0.0,52584.8,97176550.73000002,105654293.43369097,97176550.73000002,97123965.93000002,24280991.482500006,1710106.78,72842974.44749999,-5858088.0,-781239.9100000001,66203646.537499994,271796512.4,369469440.0,97176550.73000002,97123965.93000002,24280991.482500006
2022-12-31,376676800.0,319521458.22981447,289064533.3690961,351510164.9002766,276474464.0,256281000.77870703,243056860.11097825,269285911.3799247,505164.99,481872.1748227602,470137.9610891944,494051.4778973652,59971.21,1742099.95,23988484.73,1199424.24,3102294.6499999985,6093138.0,,0,3102294.6499999985,0.0,59971.21,99697171.00999999,62758585.276284695,99697171.00999999,99637199.8,24909299.95,1742099.95,74727899.85000002,-6093138.0,3102294.6499999985,71737056.50000003,276474464.0,376676800.0,99697171.00999999,99637199.8,24909299.95
2023-01-31,489067950.0,529217530.5941277,498652679.9321919,561412947.7929152,330923502.0,342720582.6482133,328848406.13866407,355935670.313361,529992.21,533456.7880744225,520755.4268567403,545321.3905450415,56079.8,12080180.75,22431920.34,1121596.02,-1634392.6099999994,5804310.0,,0,-1634392.6099999994,0.0,56079.8,157614455.79000002,185963491.15783995,157614455.79000002,157558375.99,39389593.9975,12080180.75,118168781.9925,-5804310.0,-1634392.6099999994,110730079.38250001,330923502.0,489067950.0,157614455.79000002,157558375.99,39389593.9975
2023-02-28,537113068.72,552854234.5574887,518944792.6837992,584554320.2694583,360920651.48,368471418.0593321,355623111.14379823,381545753.7854704,526430.63,518453.3642107864,506622.4766343104,530450.4410356899,70789.64,13278521.65,28315854.2,1415792.71,6178130.550000001,3294185.0,,0,6178130.550000001,0.0,70789.64,175665986.61,183864363.13394582,175665986.61,175595196.97000003,43898799.24250001,13278521.65,131696397.72750002,-3294185.0,6178130.550000001,134580343.27750003,360920651.48,537113068.72,175665986.61,175595196.97000003,43898799.24250001
2023-03-31,540703900.0,499095226.9969885,466947237.2232903,530542251.372049,365956272.0,349017505.51896906,335959270.68736994,361674164.94441366,517311.45,506675.67027677625,493852.48925592576,518822.43894254713,62990.98,13372521.89,25196393.98,1259819.7,-3275433.2300000004,6595645.0,,0,-3275433.2300000004,0.0,62990.98,174230316.55,149571045.80774266,174230316.55,174167325.57000002,43541831.392500006,13372521.89,130625494.17750001,-6595645.0,-3275433.2300000004,120754415.9475,365956272.0,540703900.0,174230316.55,174167325.57000002,43541831.392500006
2023-04-30,523876076.61,529353592.6341052,500875664.1187086,559930794.6313977,353164004.48,352575074.143045,338449560.980591,366174921.4644539,531955.88,527895.0951387994,515075.1589437039,540418.796515228,70754.32,12946224.36,28301728.64,1415086.43,3260601.3900000006,4575917.0,,0,3260601.3900000006,0.0,70754.32,170180116.25,176250623.3959214,170180116.25,170109361.93,42527340.4825,12946224.36,127582021.44749999,-4575917.0,3260601.3900000006,126266705.83749999,353164004.48,523876076.61,170180116.25,170109361.93,42527340.4825
2023-05-31,533552250.0,523908358.6379268,492766245.01644224,555071351.3434122,359179380.0,348385953.7338062,334995682.3211813,362309598.1683297,515943.7,517980.3156872768,505542.5501713324,530440.5826999836,77371.69,13190477.4,30948677.96,1547433.9,2779296.789999999,5098908.0,,0,2779296.789999999,0.0,77371.69,173856926.3,175004424.58843333,173856926.3,173779554.61,43444888.6525,13190477.4,130334665.95749998,-5098908.0,2779296.789999999,128015054.74749997,359179380.0,533552250.0,173856926.3,173779554.61,43444888.6525
2023-06-30,474129000.0,485929378.9719709,456426701.08435726,516697240.12568414,319788180.0,323206046.05857134,310761031.9116548,336428803.4264167,538438.99,537407.7967851715,525037.5069444152,549536.9636047102,71125.44,11700833.89,28450176.34,1422508.82,-2623426.6999999997,6277093.0,,0,-2623426.6999999997,0.0,71125.44,153802381.01,162185925.1166144,153802381.01,153731255.57,38432813.8925,11700833.89,115298441.67750001,-6277093.0,-2623426.6999999997,106397921.9775,319788180.0,474129000.0,153802381.01,153731255.57,38432813.8925
2023-07-31,448811350.0,452475519.0603661,421422702.9571948,484307113.6380729,302656918.5,301665491.9101503,289340749.9788295,314414262.7681704,514971.32,521251.8930560658,508561.5102620005,534064.5227363411,62989.06,11075793.65,25195624.42,1259781.22,-3417279.52,5129426.0,,0,-3417279.52,0.0,62989.06,145639460.18,150288775.2571597,145639460.18,145576471.12,36394117.78,11075793.65,109182353.34000003,-5129426.0,-3417279.52,100635647.82000004,302656918.5,448811350.0,145639460.18,145576471.12,36394117.78
2023-08-31,433189706.04,448134668.1011541,416031548.39220434,478420389.9721379,290636613.91,295420291.57927895,281806512.8828287,308505017.6384346,527563.97,531663.4494812576,519852.61449431855,544394.9635487685,63864.75,10681885.47,25545900.36,1277295.02,367789.7399999984,5111061.0,,0,367789.7399999984,0.0,63864.75,142025528.15999997,152182713.0723939,142025528.15999997,141961663.40999997,35490415.85249999,10681885.47,106471247.55749995,-5111061.0,367789.7399999984,101727976.29749994,290636613.91,433189706.04,142025528.15999997,141961663.40999997,35490415.85249999
2023-09-30,427221900.0,423032398.77101815,392004965.375291,454226184.9850188,289079604.0,284482752.68646884,271169708.93814594,298533391.93530643,535955.17,537373.920452174,525363.1929311124,548936.4419622845,68661.99,10529393.21,27464795.04,1373239.75,2014839.41,5955060.0,,0,2014839.41,0.0,68661.99,137606340.82999998,138012272.16409713,137606340.82999998,137537678.83999997,34384419.70999999,10529393.21,103153259.13,-5955060.0,2014839.41,99213038.53999999,289079604.0,427221900.0,137606340.82999998,137537678.83999997,34384419.70999999
2023-10-31,432454421.06,464591190.9375814,434053493.2630328,495413806.6437836,292208634.87,305116228.4550167,291415812.22338897,317944552.63858944,521904.12,536248.7436941544,524253.0540795146,548007.1225207326,57840.29,10666424.42,23136116.5,1156805.83,-4545112.460000001,4827618.0,,0,-4545112.460000001,0.0,57840.29,139723882.07,158938713.73887062,139723882.07,139666041.78,34916510.445,10666424.42,104749531.33499998,-4827618.0,-4545112.460000001,95376800.87499997,292208634.87,432454421.06,139723882.07,139666041.78,34916510.445
2023-11-30,436120300.0,443142382.1981151,412321978.4920972,475390718.5663484,295694140.5,303101678.1216137,290259579.54509306,315166348.3971616,524091.13,528449.8779494878,516029.51377702033,541050.131752369,56918.74,10757755.03,22767494.08,1138374.7,-387053.5500000008,3260600.0,,0,-387053.5500000008,0.0,56918.74,139902068.37,139512254.19855195,139902068.37,139845149.63,34961287.4075,10757755.03,104883862.22249997,-3260600.0,-387053.5500000008,101236208.67249997,295694140.5,436120300.0,139902068.37,139845149.63,34961287.4075
2023-12-31,460871000.0,497710734.1283138,468947496.9886307,531073558.4629591,312025950.0,328911356.32675177,314924766.15045726,342228242.20365185,527680.65,538482.1329966924,525791.9207267866,550669.525997482,75065.05,11371088.57,30026021.1,1501301.06,7621453.380000003,4147744.0,,0,7621453.380000003,0.0,75065.05,148317369.35000002,168260895.66856533,148317369.35000002,148242304.3,37060576.075,11371088.57,111181728.22500002,-4147744.0,7621453.380000003,114655437.60500002,312025950.0,460871000.0,148317369.35000002,148242304.3,37060576.075
2024-01-31,634143510.0,613179440.073074,582976194.6588576,645592408.1738081,381741250.8,377777446.8848164,364760187.991233,391032648.7255448,577932.17,571528.8655532016,559689.3939060651,582904.8257961113,75093.53,31543919.07,30037413.4,1501870.67,11961.910000000147,6581588.0,,0,11961.910000000147,0.0,75093.53,251824327.02999997,234830464.32270437,251824327.02999997,251749233.49999997,62937308.37499999,31543919.07,188811925.125,-6581588.0,11961.910000000147,182242299.035,381741250.8,634143510.0,251824327.02999997,251749233.49999997,62937308.37499999
2024-02-29,701713468.75,718722529.1324883,687542977.9554284,750470458.6938636,419034361.2,426965499.7108672,413976035.06520194,440346553.594482,585641.29,592211.259554292,579498.3270045689,603625.3416415813,81307.72,34918936.19,32523087.55,1626154.38,2609957.8599999994,3190521.0,,0,2609957.8599999994,0.0,81307.72,282093466.26,291164818.16206676,282093466.26,282012158.53999996,70503039.63499999,34918936.19,211509118.90499997,-3190521.0,2609957.8599999994,210928555.765,419034361.2,701713468.75,282093466.26,282012158.53999996,70503039.63499999
2024-03-31,718061630.0,686463281.6114881,652821657.105416,718015629.425605,431719516.8,420471545.6018121,406776539.5810883,433734062.91902965,575663.25,572697.8665038251,559401.7960267848,585824.4357838817,64044.66,35743154.52,25617862.34,1280893.12,-7250486.469999999,4699646.0,,0,-7250486.469999999,0.0,64044.66,285766449.95,265419038.14317214,285766449.95,285702405.28999996,71425601.32249999,35743154.52,214276803.96749997,-4699646.0,-7250486.469999999,202326671.49749997,431719516.8,718061630.0,285766449.95,285702405.28999996,71425601.32249999
2024-04-30,725670881.59,715967851.2634875,681688965.0188091,747655561.3241433,436590285.49,431461899.8620029,419047361.6648776,444962954.6491481,585313.95,576137.2458165337,563989.4055819471,588788.757919044,60272.73,36122147.41,24109091.97,1205454.6,-1584208.8900000006,5424492.0,,0,-1584208.8900000006,0.0,60272.73,288495282.15000004,283929814.155668,288495282.15000004,288435009.42,72108752.355,36122147.41,216326257.065,-5424492.0,-1584208.8900000006,209317556.175,436590285.49,725670881.59,288495282.15000004,288435009.42,72108752.355
2024-05-31,660082605.0,644443661.5580398,611631777.1795398,674348896.5061429,398107491.6,389666609.0134206,376239843.770908,402649013.57056695,590878.75,588253.7241351751,575706.5721636268,600883.3904249057,66917.19,32839681.27,26766874.94,1338343.75,2790672.120000001,3489216.0,,0,2790672.120000001,0.0,66917.19,261384234.64999998,254188798.82048404,261384234.64999998,261317317.45999998,65329329.364999995,32839681.27,195987988.09499997,-3489216.0,2790672.120000001,195289444.21499997,398107491.6,660082605.0,261384234.64999998,261317317.45999998,65329329.364999995
2024-06-30,602160000.0,587862703.1832691,553843198.8129282,618756111.9543849,360647248.0,358541712.6822981,345741794.431681,372249070.6172808,589833.29,581972.0294628929,569005.8621868405,594065.1470539898,77954.1,29941053.15,31181639.81,1559081.99,4635503.109999996,7835926.0,,0,4635503.109999996,0.0,77954.1,240922918.70999998,228739018.47150815,240922918.70999998,240844964.60999998,60211241.152499996,29941053.15,180633723.45749998,-7835926.0,4635503.109999996,177433300.56749997,360647248.0,602160000.0,240922918.70999998,240844964.60999998,60211241.152499996
2024-07-31,613329405.0,555840657.1268133,522538201.3112297,585129601.8349887,368805481.1999999,336282263.75413984,322561255.1125386,348965661.32410866,580011.73,566091.678330214,552683.0362006233,578774.0726977271,78623.19,30501811.52,31449274.05,1572463.7,281015.950000003,3516880.0,,0,281015.950000003,0.0,78623.19,243943912.07000005,218992301.6943432,243943912.07000005,243865288.88000005,60966322.22000001,30501811.52,182898966.66000003,-3516880.0,281015.950000003,179663102.61,368805481.1999999,613329405.0,243943912.07000005,243865288.88000005,60966322.22000001
2024-08-31,578492791.21,589734494.0971731,557909628.5163993,619673806.7508116,346347887.20000005,355521346.1547034,342537597.5123547,368509378.0919188,599188.04,612862.4574036711,601240.975257659,625610.2161884902,55146.37,28761055.96,22058546.91,1102927.35,-9860263.489999998,4405196.0,,0,-9860263.489999998,0.0,55146.37,231545715.96999997,233600285.48506606,231545715.96999997,231490569.59999996,57872642.39999999,28761055.96,173617927.2,-4405196.0,-9860263.489999998,159352467.70999998,346347887.20000005,578492791.21,231545715.96999997,231490569.59999996,57872642.39999999
2024-09-30,586845090.0,601794585.8574407,574065448.019877,635086049.1688766,352539907.2,358075547.97129166,344126118.19551545,369815262.0463472,580064.13,565198.6177780225,553161.9543926712,578417.7288747975,81673.21,29176820.16,32669285.98,1633464.3,11141276.02,5661623.0,,0,11141276.02,0.0,81673.21,233725118.67000002,243153839.26837105,233725118.67000002,233643445.46,58410861.365,29176820.16,175232584.09500003,-5661623.0,11141276.02,180712237.11500004,352539907.2,586845090.0,233725118.67000002,233643445.46,58410861.365
2024-10-31,596618707.07,712683653.0659314,683349110.6463374,742950276.1266204,359052580.85,407147960.4372614,393801576.5375219,420093003.1053059,568540.84,629998.1846665478,617327.6677607059,642180.9610078114,60855.28,29673586.32,24342113.26,1217105.66,-8743531.36,4081051.0,,0,-8743531.36,0.0,60855.28,236997585.38000005,304905694.44400346,236997585.38000005,236936730.10000005,59234182.52500001,29673586.32,177702547.57500005,-4081051.0,-8743531.36,164877965.21500003,359052580.85,596618707.07,236997585.38000005,236936730.10000005,59234182.52500001
2024-11-30,642819970.0,567402032.6784266,536294964.7725776,597960698.3172737,386269863.2000001,337179314.8935562,322718399.67985934,349834081.68364507,575610.44,586072.6940356923,572250.2355223233,598260.510524548,60632.33,31981937.81,24252932.73,1212646.64,-93639.55000000076,6288048.0,,0,-93639.55000000076,0.0,60632.33,255974496.3599999,229636645.09083474,255974496.3599999,255913864.02999988,63978466.00749997,31981937.81,191935398.02249992,-6288048.0,-93639.55000000076,185553710.4724999,386269863.2000001,642819970.0,255974496.3599999,255913864.02999988,63978466.00749997
2024-12-31,639906800.0,556881273.9831656,526428619.06463534,587784993.913342,384374744.0,348708957.71403563,335711161.3211226,362320515.6771011,583082.9,591711.0778405445,580120.0182428375,603359.0580060101,75554.33,31830680.69,30221732.4,1511086.62,6267239.649999999,7262046.0,,0,6267239.649999999,0.0,75554.33,254948973.10000002,207580605.19128942,254948973.10000002,254873418.77,63718354.6925,31830680.69,191155064.07750005,-7262046.0,6267239.649999999,190160257.72750005,384374744.0,639906800.0,254948973.10000002,254873418.77,63718354.6925
2025-01-31,,641102542.0796103,612228178.5743899,673825250.8576846,,388585862.59371006,375999696.8539975,401604740.1524855,,601270.1111174519,588561.5670725219,614609.162400941,,,,,,9778440.44,30221732.4,0,0.0,75554.33099999999,75554.33099999999,0.0,251915409.37478286,0.0,-75554.33099999999,0.0,0.0,188879891.28283715,-9778440.44,0.0,179101450.84283715,388585862.59371006,641102542.0796103,251915409.37478286,251839855.04378286,62959963.760945715
