ds,inflow_operating_revenue_actual,inflow_operating_revenue_forecast,inflow_operating_revenue_lower,inflow_operating_revenue_upper,outflow_cogs_actual,outflow_cogs_forecast,outflow_cogs_lower,outflow_cogs_upper,outflow_opex_actual,outflow_opex_forecast,outflow_opex_lower,outflow_opex_upper
2003-09-01,609978078.0310479,612258737.1828424,551360355.300562,669205721.1098392,305924386.9690833,307110552.8733113,279999347.57166964,336670019.75266695,91496711.70465718,91655235.69564049,83745556.33268484,100155730.81580314
2003-10-01,590951837.3242464,631538098.5179777,574774611.6100558,686837714.0732584,296061851.5728508,315221968.96617484,287400434.1006389,344204331.5117314,88642775.59863696,94419075.12658407,85776423.89682521,102931704.74590471
2003-11-01,632753856.6289803,656695794.5708337,598990100.8851261,712907184.2977717,317175754.57573235,326124694.4574463,299504279.9754098,354951297.64277947,94913078.49434704,98090144.01997197,89603301.56685199,105708497.67872302
2003-12-01,644490756.9796231,633768394.6737329,579446680.2171863,689559968.4134343,323932154.6072718,317932104.4041418,287765508.66420054,343516126.73716354,96673613.54694346,94881541.28195438,86777626.56089962,102968403.43076651
2004-01-01,611246726.654781,676261311.8702458,621835111.1593603,731378634.1524843,308548083.91407937,337503356.8930077,307429240.74129146,366501272.02728355,91687008.99821717,101492510.48454618,93154286.64540404,109937494.81800255
2004-02-01,597490870.7579997,638329248.0939076,584132963.4534894,693377476.9422607,302251903.3462274,320087386.19003105,292031786.7483122,348168199.18549526,89623630.61369994,95647247.07307929,87308432.04902562,104070995.32738823
2004-03-01,631211843.2548609,639924218.6550068,583055759.750446,700236110.3838906,319994400.52339524,320388227.7769689,292253737.44693804,350546060.30561686,94681776.48822913,96019107.60419495,88070360.40946108,104270078.60689047
2004-04-01,609723983.5487635,650107739.1760598,594995165.4937737,706158776.6070411,309596696.09966683,326272695.1068094,299373935.18131465,356251134.62489134,91458597.53231452,97428001.6076802,89395309.35085532,105755450.3295497
2004-05-01,652338566.2019807,639298907.8477618,582395272.9007565,695257534.1147602,332648926.5377805,325939362.86014086,298495313.1011592,355623335.5766962,97850784.9302971,95672447.34543473,86391710.25921072,103728413.67479293
2004-06-01,595287831.8407463,654943342.1370515,599638572.7072271,712101734.0333073,304685941.3587934,331378780.885915,302891361.02798307,359085096.8114089,89293174.77611195,98126605.23041011,89111487.47196549,106413858.96477187
2004-07-01,642379613.5768784,681305861.1870403,626191842.8374022,735010579.275932,329137018.7976788,345572177.86181575,318727862.8410556,373348777.6314309,96356942.03653176,101856555.11041512,93708133.08792719,110852132.27296576
2004-08-01,635494271.9386163,666718511.1576462,612514046.7561638,722481623.8503673,325781354.71590364,338535215.5796623,308541820.74423057,367145951.07153666,95324140.79079244,99964726.2278693,91580223.89247006,108410882.34987444
2004-09-01,639073095.4127634,657539188.5455829,602057412.4971797,711583771.4575616,328654963.0407982,334831964.2831873,306529736.8316091,363205343.097062,95860964.3119145,98342177.08151455,89766751.70493363,106501824.79139353
2004-10-01,632917236.3968867,647901940.7136399,595117440.7252833,710263681.5241654,327204106.7966918,329786404.57546294,300446118.1713896,356334305.4606343,94937585.459533,97084866.27432337,88637959.90271808,105205255.89574103
2004-11-01,635511306.1687886,631395617.6072308,576906254.4901488,688910291.3009777,330094924.49002504,325803618.2376853,297672328.54149187,355678147.68542814,95326695.92531829,94961941.87565635,86630472.23671228,103033946.52378458
2004-12-01,671079753.6981062,665176566.1957486,609134899.2529957,717421282.7638905,348569755.5236356,342922019.46932834,317014286.7335221,371210736.2832105,100661963.05471592,99679870.04089586,90806618.18447173,107217117.03410825
2005-01-01,608243547.9597491,654563722.1854591,601793654.8388097,704709468.5493026,315766801.4822185,337008456.5020956,308928165.53531986,367030831.34254944,91236532.19396237,97921393.74061726,89180269.32270311,106311919.43047194
2005-02-01,611739989.9656298,662789417.5654082,610420564.6994225,715705870.4748023,318907983.76702857,344201663.108089,315093977.5275359,371644887.84517086,91760998.49484448,98940604.79742214,90601287.67270808,107191722.10978067
2005-03-01,619172828.8623915,636811393.1459527,582202758.3105918,694525977.7967912,323957184.76509213,330333892.9968293,301968689.1620701,358398401.43406993,92875924.32935873,95486773.97835764,87360419.60367177,104051035.38313493
2005-04-01,630208727.4866924,625296043.2214684,571992437.1498234,682763545.5265033,330755813.63219136,327357231.02798784,299162219.7248659,356030080.59847444,94531309.12300386,93635269.1828351,85711670.5508063,102070472.50321594
2005-05-01,643509586.2454351,616944632.8571866,560236384.5210803,668675275.6999056,337562213.75301135,326370612.4116792,300172139.80772865,355029007.3233644,96526437.93681526,92383382.05853635,83924598.053565,100797273.66017012
2005-06-01,690284120.7652693,662239825.9021153,606022824.0456383,716742185.8853316,362285503.267518,346170076.8683365,320235520.26341385,375490729.3692371,103542618.1147904,99317163.5515619,91375520.68938087,107797506.98416299
2005-07-01,767418087.1984241,668246797.0867094,614924086.8960773,722204205.3450845,405263342.8524606,349585461.87824035,321967967.1121493,377801203.26184964,115112713.0797636,100186686.22917862,91657267.5528019,108430226.17381856
2005-08-01,646076944.0748379,631830350.2588472,572809356.8689437,685672417.896811,343285365.2496041,334243459.7053538,304690858.61237055,363885731.2924793,96911541.61122568,94746210.01184344,86140608.51374377,103102941.98477459
2005-09-01,619962643.3200545,548066750.654912,490435890.54104364,599368048.1180362,333945314.08911026,295336872.846553,268196368.51191482,323291191.53157526,92994396.49800818,81970726.14989886,73373035.58753607,90250289.1710805
2005-10-01,550462704.4019703,546565746.7097358,490465560.7989377,603411512.280322,296956346.9137824,294986102.171811,266115402.00031602,321823671.5025478,82569405.66029553,81771224.23642592,73410981.6659324,89693335.00992402
2005-11-01,605199610.8888873,574060071.1912452,523206579.75424445,630844240.925804,324845285.45633906,309813725.7676555,280147392.33114743,338334738.60180986,90779941.63333309,86158673.15855443,77894141.25951861,94348801.20513827
2005-12-01,643702246.7855471,621840859.5492703,566697309.0999267,677537315.5756994,345511854.8387974,332772331.21135443,302657777.22027576,363470817.9464488,96555337.01783209,93313287.87179424,84834465.91179158,101193797.74370688
2006-01-01,657002247.3170533,613366488.1439883,556960955.0253234,672064544.0458404,354786924.9379298,328775230.52733773,299478483.71217257,355695192.89725006,98550337.097558,91970863.15845391,83450504.36145636,100797789.67080845
2006-02-01,640172007.9219861,595690348.7708657,537167263.6526605,654046990.5080646,345871905.6794321,321727004.8768353,293164926.6601194,349799341.0667996,96025801.18829793,89165982.32784484,80499176.1500091,97604149.82975695
2006-03-01,584398291.8513197,602332100.3953894,543119558.5437164,656369283.1419665,316213534.96857536,323300427.9121952,294942713.4058837,352816632.74168247,87659743.77769795,90399278.00988331,82264521.29833972,99232260.8214143
2006-04-01,633020702.5362171,605365629.2168937,555357842.5914091,659774376.1681734,344237943.4724351,327514239.6950082,298612462.6842175,355861631.0521568,94953105.38043256,90817560.67132995,82650062.35459243,99010653.13264987
2006-05-01,609370051.7546239,563843607.765682,506400275.8394673,616902607.5125269,332367334.2468152,311807233.9020901,283371760.20597076,337631801.8140805,91405507.76319358,84457260.72913218,76150600.96567568,92424773.42199236
2006-06-01,610854059.643874,590408305.6788621,535062061.1421144,647352719.3237212,334004316.0515613,323083146.2823483,294186473.61998874,350257628.3423607,91628108.94658113,88566973.70129545,79968503.45008014,96670410.42647249
2006-07-01,643416028.1374159,591381757.8020135,535447385.7976974,644414096.5134354,353726319.1946158,324082319.5104353,294925909.7078186,350558795.94870186,96512404.22061238,88780271.69343391,80677673.58207409,97669737.82623729
2006-08-01,574667255.707958,586607059.1408367,527209658.90048134,641500822.0560535,317332157.2336901,323189942.7645088,295196911.50519586,351306020.802887,86200088.35619369,88016287.46463412,80249042.26872373,96525475.99681078
2006-09-01,614508153.710339,590345271.969363,534638876.2550326,643098821.6784803,337667337.0944864,324586275.77488625,294534299.505416,352917017.505503,92176223.05655085,88661039.5285942,80003502.18262394,96732288.45835869
2006-10-01,617636371.315373,626841303.2386255,571752626.9863797,684413471.7060201,337880115.68239725,339454464.9661887,311365336.49233437,368368766.13797426,92645455.69730592,94306161.9414657,86239384.93748759,102681003.64782979
2006-11-01,623595904.8585047,610558127.1864378,557344409.7834861,669238777.9936805,341309264.12611073,332515571.0003184,303287867.1143869,362596301.5387911,93539385.7287757,91857820.86951885,83934713.69192748,100117434.30496812
2006-12-01,615608242.1329699,613328437.8070246,555009842.4783785,669236218.0321549,338772229.03347695,337099004.4950717,310545974.5050211,363802747.35572666,92341236.31994548,92228535.41355595,84160329.04313725,100359764.32082759
2007-01-01,604449079.0167791,621436504.7730575,568421216.5227835,677362732.8147676,333183215.76856714,340392426.9212719,311640405.6269499,368358293.7635812,90667361.85251686,93555928.70685668,85016688.01780109,101988154.12555563
2007-02-01,618045545.6909531,611195217.9215924,556705574.8461959,665601838.5715753,341999101.07032424,336874972.91929203,307230816.0316964,365991602.61221737,92706831.85364296,91845346.83904338,83641895.74108918,100014604.72052711
2007-03-01,608672739.1921675,607258521.7594622,552000112.0594664,659052922.047774,338564070.4656696,334832166.9894399,305585235.6458347,363718001.0449707,91300910.87882511,91158094.8079333,82823318.86083974,99932729.48381585
2007-04-01,608138076.8798532,616378384.7883312,559156777.2738853,672153887.5783334,339281697.57873386,343086024.1604736,313632682.0144216,371591121.3924482,91220711.53197798,92488473.36572537,84539511.73192386,100957686.57089198
2007-05-01,599419375.7142049,619523568.701446,562813268.6560086,671655723.5555985,335799658.7836038,347150393.0689825,319330951.74320775,373793354.0703455,89912906.35713074,93011365.87270626,84668859.88384199,100636816.75275362
2007-06-01,594350775.5570242,603679835.8807011,546087336.759104,657562460.7518927,333731573.4183372,338762459.47679484,311235847.5003289,367894475.5040576,89152616.33355363,90631851.9450791,82823960.30438171,99326934.810101
2007-07-01,576993612.7053437,624969350.1083863,568757826.4097561,678007864.2154146,324562308.0617334,348164727.01784897,321338439.2499898,377472026.0236223,86549041.90580155,94098966.83420093,85559528.50268856,102406916.86633362
2007-08-01,607122276.1053855,606592484.2736437,552529263.3702848,664277400.8123746,341615139.7099381,341168093.2722124,312499605.87949705,369110847.36744195,91068341.41580784,91087158.79781543,83013498.26202667,99540625.51282117
2007-09-01,592706822.7229635,599298667.1767774,543235271.4220605,658801768.8147514,334917102.85820067,339097306.4594331,310930910.9984938,366489516.85148907,88906023.40844451,90080829.46547292,81733655.00882855,97769720.41479738
2007-10-01,594426530.3163263,595608225.0214739,540903423.5639794,650611355.620673,336924472.37304634,337171448.63027287,310262421.5947347,365245131.5961028,89163979.54744893,89359185.32975385,81047108.19013683,97742748.87231584
2007-11-01,590011480.2087114,583863306.7659303,528943550.9824577,639284814.3613604,337050179.6269151,332671251.4290223,306730974.3769854,360840059.55530345,88501722.0313067,87343464.52038974,79487731.29100199,96022004.93108164
2007-12-01,565832047.8517979,569455384.3482556,510958578.79879785,620335992.5800802,324174174.79376656,327746288.69903743,297404389.31444335,354979208.14794356,84874807.17776969,85355269.02132063,77067416.77795729,94102347.57721695
2008-01-01,574457790.867142,572587602.5658056,516042025.31057525,627433015.8771513,330250694.9881955,330423480.4538241,302116533.98007244,360849429.13759935,86168668.6300713,85906526.72388092,77335064.77086529,94332018.64259814
2008-02-01,566235056.6028545,550256065.8693466,489807557.2776282,605087375.772665,326310577.41383904,317997223.56864625,289870620.5343395,346260508.1290371,84935258.49042816,82393630.89224404,73820130.93631648,90812805.26353498
2008-03-01,549641520.0470324,546508942.0928353,492133054.35312337,599622354.2355282,317881368.72003216,316393643.44722986,287481666.33947176,345015435.81630456,82446228.00705485,81869520.09042425,73946672.20960428,90606420.04329622
2008-04-01,528585042.7978799,526483093.82960886,468699619.28570896,579102223.5643634,306411015.2276847,307298009.1273373,278610208.56020164,335710395.967781,79287756.41968198,78691625.37216963,70117005.87949784,87108748.92877245
2008-05-01,519293975.63851535,511850760.0328497,456339411.5685904,560124616.3540494,302806468.5350513,302721056.555828,273466728.6699395,329467737.1993479,77894096.3457773,76432412.17208393,68412406.70475955,84959141.63795184
2008-06-01,518387880.5708184,496233155.0581602,443493064.3243442,549280957.368033,305445454.8822463,295725142.39806235,266589912.1152489,324995465.54471916,77758182.08562276,73998219.52235761,65811145.34591099,82624290.88387018
2008-07-01,469691198.3878132,526276010.8309501,469832186.82768595,581805870.3212016,278728718.0712085,310995116.0743318,281888808.077701,341388536.5702613,70453679.75817198,78451263.73164326,69874225.95739894,87168614.24594092
2008-08-01,505166608.4342322,507792753.3095385,451509767.02914315,563207742.5729033,299334664.2874558,299006261.99812746,269797061.80084974,328066172.0322232,75774991.26513483,76036760.53388926,67139900.70046057,83974678.48304868
2008-09-01,469776229.4924413,490618337.9387721,434704408.9629866,545379964.6850181,278602248.947072,283971252.69502336,255931201.92864144,312331424.35655665,70466434.4238662,73590932.00813901,65044152.84790665,81845831.67559533
2008-10-01,400765645.9920674,454314265.3759542,397810171.49961174,510232578.74652284,235631672.44429323,266370012.4371355,238058630.75116292,293674689.5975721,60114846.89881011,68015786.78800477,59370015.519908234,76412751.45732917
2008-11-01,397192290.4062174,416403613.1106219,364545998.7723802,474140557.9355787,229395932.01797363,248350047.30314374,217570988.23103082,276086308.80866164,59578843.56093261,62564378.32083692,53719222.15713817,71267458.13446012
2008-12-01,378871797.1400826,414312382.15693265,355039913.21451426,475031999.5695937,217013426.7287559,243919626.61071005,216249045.69047868,272403856.2714845,56830769.57101239,62110553.94864412,54514735.834145606,70932262.75315979
2009-01-01,357677997.4218885,389196992.93362045,333018797.7343344,442720206.7998227,205392349.84811303,226879562.09401718,199465661.8134298,255904664.88491267,53651699.61328327,58338311.63139086,50041778.97405969,66699472.477394864
2009-02-01,334873513.83564204,370798646.2452056,316474916.89725435,422722299.22298074,192997618.73481053,219698830.47097507,191175873.37847358,248472693.1134192,50231027.07534631,55365599.287840515,46935020.024355955,63750905.76650525
2009-03-01,340860577.762884,346503975.9181487,291890253.42876637,402769116.0907477,196254192.80569527,203628087.8709881,175078871.0157315,232438756.45600647,51129086.66443259,52164987.78716735,44338397.00460876,60484412.63322202
2009-04-01,340864583.5968592,379593340.70275885,321139251.3823993,436302900.67733973,196454145.6979758,219312568.96663344,192848715.55378148,248335575.44317266,51129687.53952888,57299551.98783284,49087033.41798203,65874464.24918596
2009-05-01,370472211.5401527,382382700.2131267,329697855.41699135,436602113.9274953,213832418.613668,221656634.8764186,193731925.57120404,250333870.90465003,55570831.7310229,57824983.49777669,50057592.932716824,66683562.59010655
2009-06-01,387225612.29374886,386959004.7027525,332739327.1155674,444179301.96426046,225357276.60356244,223171997.61363643,197132032.07725614,251418127.72075942,58083841.84406233,58559853.110616915,50153322.24384476,67498168.13027692
2009-07-01,418952552.7901746,388669169.61196625,331276125.5361032,445309360.6295696,243749047.6197776,226618867.2599484,197507751.87803414,255720066.66392437,62842882.91852619,58611833.20738384,50290405.443371035,67174112.39942956
2009-08-01,539730326.4894965,395863491.6731361,341493359.3295526,448114070.33259666,315069738.86485827,231456088.78475043,204370738.18028194,260564875.0048606,80959548.97342446,59773557.35229076,51703784.39566194,68200016.95526628
2009-09-01,346477304.1010508,432085367.5393408,373043373.169288,485504289.10831475,202648049.81963533,250021495.48995352,221344997.77750093,279125454.0549369,51971595.61515762,65242887.75019549,56810736.5160176,73450112.63030814
2009-10-01,375582735.6774967,423039874.3349916,374557050.6299226,476280755.33547217,220330706.76063147,244814311.4419594,217434061.9933479,271907899.6963223,56337410.3516245,63919366.67861434,55394069.923174776,72829546.15389007
2009-11-01,410656595.2779016,402312051.8681216,347343258.39687645,457800230.36014324,241713025.0936849,237186201.28233975,209330728.4648262,265480315.90953985,61598489.29168524,60847641.618657395,52784682.83757145,68818640.77739264
2009-12-01,416486916.3181532,425826004.86987233,374745840.93838185,484136175.72838223,245272278.4294345,250201594.53844303,222209036.94623664,279587606.38706326,62473037.44772298,64305850.181782916,55810998.54639208,72400957.79149637
2010-01-01,402365038.1501256,437469443.5821949,381342537.84003246,495038635.39792204,237109518.99031675,256621201.92600435,226533306.24687764,284454675.39846504,60354755.72251883,65985195.0401173,57408431.1517625,74339907.13298842
2010-02-01,368259009.4340143,442426512.9094605,392800804.7565595,502904251.0472948,216804645.92065647,260187093.8087921,231478394.2038889,287230109.82071644,55238851.41510214,66627940.9080582,57738612.32051165,74871507.96661292
2010-03-01,440070927.7892447,445046109.96443313,389522713.2339,495416175.5296833,259168234.5212533,260875520.8032448,233111903.75491998,288416423.849518,66010639.1683867,67163510.24817136,58795314.65965378,75395013.67612743
2010-04-01,404820599.3911024,450516771.3550505,393118860.26766455,503635285.1702996,238463321.4673424,266128388.81811875,237752620.61908388,292557240.2387246,60723089.90866535,67936775.06959347,59644951.452186756,76126724.84937243
2010-05-01,442577185.335513,467372678.3526888,411439656.87366307,522811364.06971717,260568681.18135443,278544901.9055905,250972075.0543178,308496605.49649084,66386577.80032694,70450353.27031952,62458454.84221237,79086311.47898723
2010-06-01,440209985.6878572,477064880.0738209,418066079.2038629,530312947.3026591,259066443.86789936,282576663.19972533,254034416.75026932,309689567.70938426,66031497.85317857,71958113.32175897,63281464.3224491,80000781.05421354
2010-07-01,425854127.5763342,455262596.17640144,397789729.4913478,509158975.100769,251086396.31221247,273405447.38874906,243407383.2308599,302867346.9232551,63878119.13645013,68535788.12671188,60598594.814904325,77189488.07196824
2010-08-01,431913185.3724242,465117159.56643873,411109172.24767333,522020811.38449866,255031005.81845385,279091563.24190944,250440820.25784332,307163167.15113497,64786977.805863634,70040290.14397497,61794104.06085842,78887784.71898545
2010-09-01,434379697.2810665,459381084.6071022,402853241.6197248,517362016.99379987,256901693.82143736,277303667.1334882,248452945.51843572,305543306.40944356,65156954.59215997,69139397.69225988,60526821.98973934,77947644.96834488
2010-10-01,446860679.8874124,458533799.4877676,401751061.61142546,510396558.2155514,265203414.62504196,275970777.14971775,247207444.5615921,303514215.7715758,67029101.98311185,69002687.37592053,61169122.00685111,77251499.07861982
2010-11-01,433389757.3503807,467640191.93969584,413330976.33549887,519678627.31314725,257860401.33694324,281060777.63063705,251974405.45588645,307347932.2033672,65008463.60255709,70444994.49844989,62273970.478190914,79075948.84033555
2010-12-01,458979907.3693006,482318543.1283464,424426987.4257677,539897936.5306417,274183027.93983626,291221310.5820746,263264750.85560122,321505085.06351876,68846986.1053951,72671442.71036653,63539750.93540113,80312408.42459382
2011-01-01,455766831.2952705,471576380.82357806,417074235.94527525,523207817.81519514,273146579.6801949,286180589.07531744,258906276.92708904,313808855.75576186,68365024.69429058,71028189.73883714,62579085.88324979,79509245.47031581
